Index,Country,TotalCases,TotalDeaths,TotalRecovered,ActiveCases,SeriousCritical,CasesPerMillion,DeathsPerMillion,TotalTests,TestsPerMillion,Population,CFR,RecoveryRate
1,USA,98166904,1084282.0,94962112.0,2120510.0,2970.0,293206.0,3239.0,1118158870.0,3339729.0112540014,334805269.0,1.1045290783541466,96.73536408971398
2,India,44587307,528629.0,44019095.0,39583.0,698.0,31698.0,376.0,894416853.0,635857.1363597576,1406631776.0,1.1856042348554487,98.7256193786272
3,France,35342950,155078.0,34527115.0,660757.0,869.0,538892.0,2365.0,271490188.0,4139546.8973333,65584518.0,0.4387805771730996,97.6916612789821
4,Brazil,34706757,686027.0,33838636.0,182094.0,8318.0,161162.0,3186.0,63776166.0,296146.28254658374,215353593.0,1.9766381514700437,97.49869744384357
5,Germany,33312373,149948.0,32315200.0,847225.0,1406.0,397126.0,1788.0,122332384.0,1458358.8428898542,83883596.0,0.45012704438678086,97.00659871934072
6,S. Korea,24769101,28406.0,24013461.0,727234.0,352.0,482547.0,553.0,15804065.0,307891.9948780729,51329899.0,0.11468320953594562,96.94926351989925
7,UK,23621952,189919.0,23347871.0,84162.0,146.0,344857.0,2773.0,522526476.0,7628356.819720054,68497907.0,0.8039936750358311,98.83971908841403
8,Italy,22432803,177054.0,21779604.0,476145.0,141.0,372250.0,2938.0,246636495.0,4092684.338937623,60262770.0,0.7892638294019699,97.08819713702296
9,Japan,21229216,44678.0,20380089.0,804449.0,204.0,169043.0,356.0,76201407.0,606772.3477893088,125584838.0,0.21045525185668656,96.00019614478462
10,Russia,20948470,387163.0,19979763.0,581544.0,2300.0,143674.0,2655.0,273400000.0,1875094.9849802766,145805947.0,1.8481683865217842,95.37576252585511
11,Turkey,16873793,101139.0,16754301.0,18353.0,975.0,197211.0,1182.0,162743369.0,1902052.4841548775,85561976.0,0.5993850937960422,99.29184860807526
12,Spain,13412263,114084.0,13218892.0,79287.0,339.0,287083.0,2442.0,471036328.0,10082298.343578314,46719142.0,0.850594713211335,98.5582522501982
13,Vietnam,11477886,43148.0,10590917.0,843821.0,106.0,115993.0,436.0,85826548.0,867341.856922533,98953541.0,0.3759228833602285,92.27236618311072
14,Australia,10209239,14984.0,10133494.0,60761.0,49.0,391627.0,575.0,78835048.0,3024115.8853851,26068792.0,0.14676901970852088,99.25807398573
15,Argentina,9708420,129897.0,9563348.0,15175.0,294.0,211006.0,2823.0,35716069.0,776263.5808372545,46010234.0,1.337982905560328,98.50570947692827
16,Netherlands,8422336,22643.0,8362464.0,37229.0,35.0,489345.0,1316.0,21107399.0,1226358.1905693344,17211447.0,0.2688446530748714,99.28912833684147
17,Iran,7548320,144421.0,7325370.0,78529.0,157.0,87748.0,1679.0,54095556.0,628851.1038063067,86022837.0,1.9132866651122369,97.04636263433453
18,Mexico,7084488,330065.0,6353953.0,400470.0,4798.0,53849.0,2509.0,18393211.0,139805.59029267033,131562772.0,4.658981707640693,89.68824564315727
19,Indonesia,6429767,158093.0,6253317.0,18357.0,2771.0,23035.0,566.0,108656989.0,389263.9106010918,279134505.0,2.4587671683903944,97.25573259497584
20,Taiwan,6417941,11003.0,5603195.0,803743.0,0.0,268661.0,461.0,25998416.0,1088319.1749033378,23888595.0,0.17144127688303773,87.30518089835977
21,Colombia,6307372,141794.0,6134690.0,30888.0,342.0,122443.0,2753.0,36572720.0,709973.9672277716,51512762.0,2.2480678165169263,97.26221951075662
22,Poland,6289672,117539.0,5335940.0,836193.0,3086.0,166659.0,3114.0,37335609.0,989290.4530325226,37739785.0,1.8687619958560635,84.83653837592803
23,Portugal,5490639,25024.0,5394788.0,70827.0,61.0,541453.0,2468.0,44988307.0,4436467.279452734,10140570.0,0.4557575174765633,98.2542833356919
24,Ukraine,5177217,109206.0,4973554.0,94457.0,177.0,119865.0,2528.0,19521252.0,451963.2538544877,43192122.0,2.1093572087088486,96.06616836806339
25,Austria,5118512,20738.0,5006572.0,91202.0,47.0,564539.0,2287.0,197543761.0,21787810.683257762,9066710.0,0.4051568111982545,97.8130362886714
26,Greece,4920192,33111.0,4836903.0,50178.0,115.0,476918.0,3209.0,94139966.0,9125063.332169194,10316637.0,0.6729615429641771,98.3072002068212
27,Malaysia,4838872,36369.0,4777329.0,25174.0,43.0,145832.0,1096.0,64604259.0,1947021.4524714572,33181072.0,0.7516007862989557,98.72815399952715
28,DPRK,4772813,74.0,4772739.0,0.0,0.0,183636.0,3.0,22657153.4974785,871741.5,25990679.0,0.0015504483414707426,99.99844955165852
29,Thailand,4681309,32767.0,4642083.0,6459.0,1496.0,66801.0,468.0,17270775.0,246450.02669374953,70078203.0,0.6999537949748671,99.16207197602209
30,Israel,4661096,11698.0,4641394.0,8004.0,101.0,499796.0,1254.0,41373364.0,4436346.129101437,9326000.0,0.250971016258837,99.5773097142818
31,Chile,4620377,61141.0,4540886.0,18350.0,124.0,240017.0,3176.0,45128974.0,2344338.5378693566,19250195.0,1.32329028561955,98.27955597562709
32,Belgium,4533249,32659.0,4451569.0,49021.0,48.0,388511.0,2799.0,35555508.0,3047194.110390582,11668278.0,0.7204325198108464,98.19820177537126
33,Canada,4233468,44992.0,4131367.0,57109.0,99.0,110280.0,1172.0,64928884.0,1691366.45090802,38388419.0,1.0627693418256616,97.58824207481905
34,Peru,4143085,216539.0,3914598.0,11948.0,147.0,122998.0,6429.0,35126382.0,1042814.5438360907,33684208.0,5.226515989896418,94.48509987123121
35,Czechia,4100480,41059.0,4035333.0,24088.0,39.0,381910.0,3824.0,56212735.0,5235528.161877896,10736784.0,1.0013217964726082,98.4112347822694
36,Switzerland,4084307,14183.0,4012833.0,57291.0,54.0,465520.0,1617.0,22318542.0,2543818.7150893067,8773637.0,0.34725597267786185,98.250033604232
37,South Africa,4018769,102185.0,3909265.0,7319.0,192.0,66146.0,1682.0,26174429.0,430811.2917321024,60756135.0,2.542694043872639,97.27518551078701
38,Philippines,3945566,62916.0,3854478.0,28172.0,696.0,35069.0,559.0,32796350.0,291499.80667323363,112508994.0,1.5946001156741516,97.69138318811547
39,Romania,3267370,67016.0,3180124.0,20230.0,123.0,171684.0,3521.0,25094131.0,1318569.1387388222,19031335.0,2.051068596455253,97.329778996563
40,Denmark,3110831,7065.0,3093396.0,10370.0,0.0,533138.0,1211.0,128397719.0,22004939.031182785,5834950.0,0.22710973370138077,99.439538824192
41,Sweden,2588441,20194.0,2548125.0,20122.0,13.0,253298.0,1976.0,18965590.0,1855919.7398642192,10218971.0,0.7801607222262358,98.4424601526556
42,Iraq,2459982,25355.0,2433704.0,923.0,21.0,58342.0,601.0,19239264.0,456285.5441715652,42164965.0,1.030698598607632,98.93178080164815
43,Serbia,2359530,17000.0,2298536.0,43994.0,33.0,272683.0,1965.0,11030499.0,1274757.7260922664,8653016.0,0.7204824689662772,97.4149936639924
44,Hungary,2094142,47503.0,2014175.0,32464.0,18.0,217998.0,4945.0,11394556.0,1186159.5653417213,9606259.0,2.2683753059725653,96.18139553096209
45,Bangladesh,2024489,29362.0,1964501.0,30626.0,1331.0,12059.0,175.0,14872260.0,88585.63281114449,167885689.0,1.4503412960011144,97.03688189958058
46,Singapore,1904192,1617.0,1821160.0,81415.0,9.0,320380.0,272.0,24345019.0,4096042.833688845,5943546.0,0.08491790743790542,95.63951534299062
47,Slovakia,1843220,20455.0,1817938.0,4827.0,22.0,337574.0,3746.0,7298163.0,1336612.64354575,5460193.0,1.1097427328262497,98.6283785983225
48,Georgia,1780691,16900.0,1637293.0,126498.0,0.0,448679.0,4258.0,16920079.0,4263339.88285445,3968738.0,0.9490697712292587,91.9470587541578
49,New Zealand,1779476,2959.0,1767660.0,8857.0,0.0,363292.0,604.0,7544063.0,1540169.52747773,4898203.0,0.16628490634321563,99.33598430099647
50,Hong Kong,1761381,10153.0,1469240.0,281988.0,8.0,231630.0,1335.0,54352132.0,7147553.245867897,7604299.0,0.5764227046845628,83.41409382751375
51,Jordan,1746997,14122.0,1731007.0,1868.0,59.0,169597.0,1371.0,17201885.0,1669945.0308512805,10300869.0,0.8083585718807761,99.08471508537221
52,Ireland,1663653,7905.0,1648405.0,7343.0,13.0,331392.0,1575.0,12708583.0,2531489.887153876,5020199.0,0.4751591828344012,99.0834627172854
53,Pakistan,1572598,30616.0,1536924.0,5058.0,47.0,6853.0,133.0,30477451.0,132805.71965032886,229488994.0,1.9468421045937996,97.73152452184219
54,Norway,1462318,4098.0,1457108.0,1112.0,20.0,265327.0,744.0,11002430.0,1996314.8908529095,5511370.0,0.2802400025165525,99.64371634623933
55,Kazakhstan,1393468,13690.0,1378440.0,1338.0,24.0,72557.0,713.0,11575012.0,602706.9035981852,19205043.0,0.982440931546329,98.92153964066631
56,Finland,1292940,5981.0,1263711.0,23248.0,21.0,232754.0,1077.0,11505032.0,2071127.784898541,5554960.0,0.4625891379337015,97.7393382523551
57,Morocco,1264935,16278.0,1248543.0,114.0,293.0,33488.0,431.0,12577650.0,332982.05722664244,37772756.0,1.2868645424468452,98.70412313676196
58,Bulgaria,1258670,37714.0,1211397.0,9559.0,43.0,183892.0,5510.0,10559171.0,1542701.6375105795,6844597.0,2.996337403767469,96.24421015834173
59,Lithuania,1249134,9320.0,1216151.0,23663.0,12.0,469298.0,3502.0,10174473.0,3822535.379538251,2661708.0,0.746116909795106,97.35953068285708
60,Croatia,1231575,16902.0,1209524.0,5149.0,10.0,303397.0,4164.0,5225875.0,1287387.732719498,4059286.0,1.3723890140673527,98.20952844934332
61,Lebanon,1215511,10674.0,1087587.0,117250.0,74.0,181831.0,1597.0,4795578.0,717380.1532390635,6684849.0,0.8781491899291739,89.47570198871092
62,Slovenia,1181073,6820.0,1145051.0,29202.0,22.0,568361.0,3282.0,2743244.0,1320115.0703020259,2078034.0,0.5774410218504699,96.95006151186251
63,Tunisia,1145686,29249.0,0.0,1116437.0,99.0,95104.0,2428.0,4948208.0,410753.65645038756,12046656.0,2.552968265301313,0.0
64,Guatemala,1123465,19789.0,1102988.0,688.0,5.0,60453.0,1065.0,5884813.0,316659.527027467,18584039.0,1.7614255895822302,98.1773352974948
65,Cuba,1111179,8530.0,1102548.0,101.0,23.0,98285.0,754.0,14149157.0,1251511.8101990048,11305652.0,0.7676530963958103,99.22325745896926
66,Bolivia,1108195,22234.0,1051789.0,34172.0,220.0,92406.0,1854.0,2705422.0,225589.89434867472,11992656.0,2.006325601541245,94.91010156154829
67,Costa Rica,1072807,8913.0,860711.0,203183.0,52.0,207012.0,1720.0,4659757.0,899158.3747463026,5182354.0,0.8308111337826841,80.22980834390529
68,UAE,1027031,2345.0,1006369.0,18317.0,0.0,101870.0,233.0,190586733.0,18904066.393004812,10081785.0,0.228328064099331,97.98818146677169
69,Ecuador,1003778,35894.0,964320.0,3564.0,759.0,55416.0,1982.0,3082403.0,170172.89060820904,18113361.0,3.575890286497612,96.06905112485032
70,Nepal,999712,12018.0,986617.0,1077.0,0.0,33075.0,398.0,5936702.0,196413.15756963752,30225582.0,1.202146218110816,98.69012275535354
71,Belarus,994037,7118.0,985592.0,1327.0,0.0,105381.0,755.0,13646641.0,1446722.1821728437,9432800.0,0.7160699249625517,99.1504340381696
72,Panama,986866,8497.0,976873.0,1496.0,16.0,221919.0,1911.0,7062027.0,1588055.8061634859,4446964.0,0.8610084854478725,98.98740051840879
73,Uruguay,985422,7485.0,976760.0,1177.0,18.0,281870.0,2141.0,6114822.0,1749082.956142077,3496016.0,0.7595730560105214,99.12098572997152
74,Mongolia,982864,2179.0,979439.0,1246.0,192.0,290954.0,645.0,4030048.0,1193000.280040899,3378078.0,0.22169903465789773,99.65152859398655
75,Latvia,929051,5990.0,891237.0,31824.0,5.0,502506.0,3240.0,7650009.0,4137741.1854046625,1848837.0,0.6447439376309805,95.92982516567982
76,Azerbaijan,821162,9910.0,810181.0,1071.0,0.0,79723.0,962.0,7245111.0,703394.83534551,10300205.0,1.2068264240186466,98.66274864155916
77,Saudi Arabia,816389,9351.0,803546.0,3492.0,32.0,22776.0,261.0,44321147.0,1236469.7871042162,35844909.0,1.1454098475114192,98.42685288508297
78,Paraguay,716059,19583.0,696110.0,366.0,7.0,98012.0,2680.0,2657506.0,363750.76770743635,7305843.0,2.734830509776429,97.21405638362202
79,Bahrain,680271,1520.0,675724.0,3027.0,2.0,381321.0,852.0,10376306.0,5816370.447476237,1783983.0,0.22344036420779367,99.33158991049156
80,Sri Lanka,670763,16761.0,653779.0,223.0,0.0,31089.0,777.0,6486117.0,300619.4149920082,21575842.0,2.498796147074302,97.46795813126245
81,Kuwait,658520,2563.0,655316.0,641.0,3.0,150336.0,585.0,8365279.0,1909738.9098436965,4380326.0,0.3892060985239628,99.51345441292595
82,Dominican Republic,644016,4384.0,638911.0,721.0,4.0,58248.0,397.0,3657057.0,330764.7084893143,11056370.0,0.6807284291073513,99.20731783061291
83,Myanmar,622802,19458.0,597898.0,5446.0,0.0,11277.0,352.0,9056450.0,163985.48807784606,55227143.0,3.1242674236755823,96.00129736256466
84,Palestine,620548,5403.0,608749.0,6396.0,17.0,116087.0,1011.0,3078533.0,575906.7230052113,5345541.0,0.8706820423238815,98.09861606193235
85,Estonia,601869,2681.0,524990.0,74198.0,4.0,455303.0,2028.0,3536858.0,2675566.4152627634,1321910.0,0.4454457697605293,87.22662240454319
86,Moldova,589388,11844.0,504142.0,73402.0,49.0,146863.0,2951.0,3216305.0,801437.3172735475,4013171.0,2.0095421012982957,85.53652263025376
87,Cyprus,585313,1180.0,578452.0,5681.0,60.0,478437.0,965.0,9640118.0,7879859.766369922,1223387.0,0.2016015362720459,98.82780666070974
88,Venezuela,544687,5814.0,538033.0,840.0,36.0,18611.0,199.0,3359014.0,114771.41602975174,29266991.0,1.0674020125319679,98.77838097843349
89,Egypt,515645,24613.0,442182.0,48850.0,122.0,4857.0,232.0,3693367.0,34791.6549622703,106156692.0,4.7732451589756515,85.75318290684483
90,Libya,506991,6437.0,500507.0,47.0,101.0,72008.0,914.0,2481983.0,352517.0986877099,7040745.0,1.2696477846746788,98.7210818337998
91,Ethiopia,493563,7572.0,471918.0,14073.0,1.0,4085.0,63.0,5258807.0,43528.59498262343,120812698.0,1.5341506555394144,95.61454160867002
92,Réunion,472336,893.0,418572.0,52871.0,10.0,520159.0,983.0,1603660.0,1766026.7316843253,908061.0,0.18906032993462282,88.6174248839809
93,Honduras,456391,10993.0,0.0,445398.0,105.0,44651.0,1076.0,1528531.0,149544.47338959717,10221247.0,2.4086802763419963,0.0
94,Qatar,450448,682.0,443418.0,6348.0,4.0,151161.0,229.0,3951470.0,1326034.4674260842,2979915.0,0.15140482364224062,98.43933150996341
95,Armenia,442875,8683.0,430192.0,4000.0,0.0,149018.0,2922.0,3210961.0,1080416.4650605018,2971966.0,1.9605983629692352,97.13621224950607
96,Bosnia and Herzegovina,398668,16136.0,376654.0,5878.0,0.0,122693.0,4966.0,1861041.0,572748.3652718402,3249317.0,4.047478102079926,94.4781121133374
97,Oman,397993,4260.0,384669.0,9064.0,2.0,74755.0,800.0,25000000.0,4695723.679576589,5323993.0,1.0703705844072633,96.65220242567081
98,North Macedonia,342775,9534.0,332806.0,435.0,0.0,164692.0,4581.0,2130257.0,1023520.3507032129,2081304.0,2.7814163810079497,97.09167821457224
99,Kenya,338420,5678.0,332663.0,79.0,1.0,6020.0,101.0,3881967.0,69055.44318681945,56215221.0,1.6777968205188818,98.2988594054725
100,Zambia,333531,4017.0,329375.0,139.0,0.0,17130.0,206.0,3731374.0,191645.05162084854,19470234.0,1.2043857992210618,98.75393891422387
101,Albania,332173,3588.0,326729.0,1856.0,0.0,115886.0,1252.0,1941032.0,677173.3207180919,2866374.0,1.0801600370891071,98.36109497159613
102,Botswana,326308,2789.0,322955.0,564.0,1.0,133669.0,1142.0,2026898.0,830300.4880462665,2441162.0,0.8547139512362554,98.97244321316057
103,Luxembourg,288658,1123.0,283668.0,3867.0,0.0,449363.0,1748.0,4402293.0,6853193.8708316535,642371.0,0.389041703330585,98.27131068600212
104,Montenegro,280002,2781.0,276154.0,1067.0,6.0,445899.0,4429.0,2624193.0,4178983.9955410464,627950.0,0.9932071913772045,98.6257241019707
105,Algeria,270668,6879.0,182306.0,81483.0,6.0,5968.0,152.0,230861.0,5090.633882826579,45350148.0,2.5414899433992937,67.35410170393249
106,Nigeria,265382,3155.0,258381.0,3846.0,11.0,1224.0,15.0,5441162.0,25103.75533155177,216746934.0,1.18885229593567,97.36191603047682
107,Zimbabwe,257409,5602.0,251281.0,526.0,12.0,16790.0,365.0,2511501.0,163813.89913581434,15331428.0,2.1763030818658247,97.61935285868016
108,China,250449,5226.0,242254.0,2969.0,36.0,173.0,4.0,160000000.0,110461.27662582774,1448471400.0,2.086652372339279,96.72787673338684
