Index,Country,TotalCases,TotalDeaths,TotalRecovered,ActiveCases,SeriousCritical,CasesPerMillion,DeathsPerMillion,TotalTests,TestsPerMillion,Population,CFR,RecoveryRate
109,Uzbekistan,244199,1637.0,241486.0,1076.0,23.0,7103.0,48.0,1377915.0,40076.54102642527,34382084.0,0.6703549154582943,98.88902083956118
110,Mozambique,230219,2221.0,227882.0,116.0,11.0,6957.0,67.0,1371127.0,41436.969916191745,33089461.0,0.9647335797653539,98.9848796146278
111,Brunei,226237,225.0,222140.0,3872.0,3.0,507906.0,505.0,717784.0,1611437.0126910792,445431.0,0.09945322825178907,98.18906721712187
112,Martinique,221618,1044.0,0.0,220574.0,8.0,592424.0,2791.0,828928.0,2215869.5704475166,374087.0,0.4710808688824915,0.0
113,Laos,215843,758.0,0.0,215085.0,0.0,28852.0,101.0,1233207.0,164844.70105224912,7481023.0,0.35118118261884795,0.0
114,Kyrgyzstan,206083,2991.0,196406.0,6686.0,131.0,30629.0,445.0,1907195.0,283459.8963091707,6728271.0,1.4513569775284716,95.30431913355298
115,Iceland,205637,213.0,0.0,205424.0,2.0,595371.0,617.0,1996384.0,5780036.074848072,345393.0,0.10358058131561927,0.0
116,El Salvador,201785,4229.0,179410.0,18146.0,8.0,30805.0,646.0,2610114.0,398467.0223401999,6550389.0,2.0957950293629355,88.91146517332805
117,Afghanistan,199067,7799.0,177850.0,13418.0,1124.0,4885.0,191.0,1103716.0,27082.138983414497,40754388.0,3.9177764270321047,89.34177940090522
118,Guadeloupe,192801,989.0,0.0,191812.0,19.0,482251.0,2474.0,938039.0,2346305.847511468,399794.0,0.5129641443768446,0.0
119,Maldives,185042,308.0,163687.0,21047.0,25.0,342046.0,569.0,2213831.0,4092222.5200329027,540985.0,0.16644869813339674,88.45937679013414
120,Trinidad and Tobago,182597,4195.0,174214.0,4188.0,18.0,129816.0,2982.0,834508.0,593286.5770643082,1406585.0,2.2974090483414296,95.40901548218207
121,Uganda,169396,3628.0,100431.0,65337.0,3.0,3498.0,75.0,3012408.0,62197.60330914157,48432863.0,2.1417270773808115,59.28770455028454
122,Namibia,169253,4065.0,164813.0,375.0,0.0,64260.0,1543.0,1062663.0,403460.0743999143,2633874.0,2.4017299545650594,97.37670824150827
123,Ghana,169100,1459.0,167307.0,334.0,2.0,5220.0,45.0,2504017.0,77295.33005406623,32395450.0,0.8628030751034891,98.93968066232999
124,Jamaica,151829,3317.0,99239.0,49273.0,0.0,50862.0,1111.0,1183986.0,396632.7358535443,2985094.0,2.1846946235567644,65.36234843145907
125,Cambodia,137870,3056.0,134745.0,69.0,0.0,8030.0,178.0,3069567.0,178789.18649288392,17168639.0,2.2165808370203814,97.73337201711757
126,Rwanda,132498,1466.0,130955.0,77.0,0.0,9742.0,108.0,5816624.0,427678.3497974775,13600464.0,1.1064317951969085,98.8354541200622
127,Cameroon,121652,1935.0,118616.0,1101.0,13.0,4358.0,69.0,1751774.0,62761.621103924444,27911548.0,1.5906027027915695,97.50435668957354
128,Malta,114652,806.0,113195.0,651.0,4.0,258206.0,1815.0,2060900.0,4641321.703567077,444033.0,0.7029968949516798,98.72919792066426
129,Angola,103131,1917.0,101155.0,59.0,0.0,2944.0,55.0,1499795.0,42817.83519806227,35027343.0,1.8588009424906187,98.08399026480885
130,Barbados,102546,559.0,101760.0,227.0,0.0,356034.0,1941.0,765378.0,2657350.2810539436,288023.0,0.5451212138942524,99.23351471534725
131,French Guiana,93974,410.0,11254.0,82310.0,3.0,299119.0,1305.0,651257.0,2072951.1823254363,314169.0,0.43629088896928936,11.975652840147275
132,DRC,92852,1442.0,83504.0,7906.0,0.0,975.0,15.0,846704.0,8890.140266788205,95240792.0,1.5530090897342006,89.93236548485763
133,Channel Islands,91561,202.0,90639.0,720.0,0.0,518868.0,1145.0,1252808.0,7099550.614009736,176463.0,0.2206179486899444,98.99302104607857
134,Senegal,88373,1968.0,86297.0,108.0,0.0,5006.0,111.0,1146543.0,64946.43522018735,17653671.0,2.2269245131431545,97.6508662147941
135,Malawi,88024,2682.0,84872.0,470.0,67.0,4362.0,133.0,616772.0,30562.257594939438,20180839.0,3.046896301008816,96.41915841134237
136,Ivory Coast,87208,826.0,86338.0,44.0,0.0,3144.0,30.0,1628106.0,58686.77497444516,27742298.0,0.9471608109347767,99.0023851022842
137,Suriname,81106,1385.0,0.0,79721.0,0.0,135894.0,2321.0,239178.0,400746.6100118794,596831.0,1.707641851404335,0.0
138,French Polynesia,76599,649.0,0.0,75950.0,7.0,269559.0,2284.0,247717.551606,871741.5,284164.0,0.8472695465998251,0.0
139,New Caledonia,74152,314.0,73823.0,15.0,9.0,254892.0,1079.0,98964.0,340181.84005637385,290915.0,0.42345452583881754,99.55631675477397
140,Eswatini,73390,1422.0,71955.0,13.0,11.0,61942.0,1200.0,1045903.0,882754.889573664,1184817.0,1.9375936776127538,98.04469273743017
141,Guyana,71336,1281.0,69977.0,78.0,0.0,89839.0,1613.0,695695.0,876140.5210032177,794045.0,1.7957272625322418,98.09493103061567
142,Belize,68826,683.0,68079.0,64.0,6.0,166976.0,1657.0,576016.0,1397452.6310681966,412190.0,0.9923575393020081,98.91465434574144
143,Fiji,68242,878.0,66302.0,1062.0,0.0,75035.0,965.0,662620.0,728581.387319592,909466.0,1.2865976964332817,97.15717593271006
144,Madagascar,66676,1410.0,65242.0,24.0,0.0,2285.0,48.0,512993.0,17581.453363084896,29178077.0,2.114703941448197,97.8493010978463
145,Sudan,63285,4961.0,57290.0,1034.0,0.0,1376.0,108.0,562941.0,12239.97119500296,45992020.0,7.839140396618472,90.52698111716838
146,Mauritania,62812,995.0,61789.0,28.0,0.0,12814.0,203.0,970892.0,198061.15119581248,4901981.0,1.5840922116792968,98.37133031904732
147,Cabo Verde,62371,410.0,61890.0,71.0,23.0,109870.0,722.0,401622.0,707482.0584909051,567678.0,0.6573567844030078,99.22880826024915
148,Bhutan,61730,21.0,61564.0,145.0,0.0,78343.0,27.0,2303734.0,2923739.213976681,787941.0,0.034019115502996924,99.73108699173821
149,Syria,57299,3163.0,54078.0,58.0,0.0,2959.0,163.0,146269.0,7553.3407016821075,19364809.0,5.520166146006038,94.3786104469537
150,Burundi,50129,38.0,49559.0,532.0,0.0,3971.0,3.0,345742.0,27385.852018718655,12624840.0,0.0758044245845718,98.86293363123141
151,Gabon,48691,306.0,48292.0,93.0,0.0,20884.0,131.0,1616256.0,693216.0085231477,2331533.0,0.6284528968392515,99.18054671294489
152,Seychelles,47141,169.0,46446.0,526.0,0.0,474132.0,1700.0,86673.770379,871741.5,99426.0,0.35849897117159163,98.52569949725292
153,Andorra,46227,155.0,46011.0,61.0,14.0,596762.0,2001.0,249838.0,3225255.928636898,77463.0,0.3353018798537651,99.53274060613927
154,Curaçao,45127,282.0,44720.0,125.0,3.0,272623.0,1704.0,496693.0,3000640.371173631,165529.0,0.6249030513883042,99.09810091519489
155,Papua New Guinea,44997,668.0,43982.0,347.0,7.0,4842.0,72.0,249149.0,26812.792578352804,9292169.0,1.4845434140053781,97.7442940640487
156,Aruba,42914,227.0,42438.0,249.0,2.0,398796.0,2109.0,177885.0,1653068.0519287419,107609.0,0.5289649065573007,98.89080486554505
157,Mauritius,40461,1024.0,38786.0,651.0,0.0,31741.0,803.0,358675.0,281373.9726231577,1274727.0,2.530832159363338,95.86021106744766
158,Mayotte,40243,187.0,0.0,40056.0,0.0,140582.0,653.0,176919.0,618038.2101523445,286259.0,0.4646770866983078,0.0
159,Tanzania,39440,845.0,0.0,38595.0,7.0,623.0,13.0,55179972.924825,871741.5,63298550.0,2.142494929006085,0.0
160,Togo,39034,285.0,38528.0,221.0,0.0,4497.0,33.0,791865.0,91219.89043222445,8680837.0,0.7301327048214378,98.70369421529949
161,Isle of Man,38008,116.0,0.0,37892.0,0.0,443335.0,1353.0,150753.0,1758421.5928708066,85732.0,0.3051989054935803,0.0
162,Guinea,37652,449.0,36880.0,323.0,8.0,2715.0,32.0,660107.0,47607.21986376301,13865691.0,1.1924997344098587,97.94964410921067
163,Bahamas,37267,833.0,36070.0,364.0,2.0,93047.0,2080.0,248846.0,621313.5055778046,400516.0,2.235221509646604,96.78804304075992
164,Faeroe Islands,34658,28.0,0.0,34630.0,5.0,703959.0,569.0,778000.0,15802408.9533443,49233.0,0.08078942812626233,0.0
165,Lesotho,34490,706.0,25980.0,7804.0,0.0,15852.0,324.0,431221.0,198198.83173177906,2175699.0,2.046970136271383,75.3261815018846
166,Haiti,33733,857.0,31307.0,1569.0,0.0,2888.0,73.0,132422.0,11337.225305243031,11680283.0,2.5405389381318,92.80822933032935
167,Mali,32625,742.0,31591.0,292.0,0.0,1519.0,35.0,759178.0,35353.746087551306,21473764.0,2.274329501915709,96.83065134099617
168,Cayman Islands,30661,32.0,8553.0,22076.0,1.0,455743.0,476.0,222773.0,3311280.2294989373,67277.0,0.10436711131404715,27.895371970907668
169,Saint Lucia,29408,391.0,28475.0,542.0,0.0,158865.0,2112.0,210354.0,1136354.5510039814,185113.0,1.3295701849836778,96.82739390642003
170,Benin,27638,163.0,27322.0,153.0,5.0,2162.0,13.0,604310.0,47268.12291479692,12784726.0,0.5897677111223677,98.85664664592228
171,Somalia,27214,1352.0,13182.0,12680.0,0.0,1616.0,80.0,400466.0,23778.106787310975,16841795.0,4.9680311604321306,48.43830381421327
172,Congo,24837,386.0,24006.0,445.0,0.0,4284.0,67.0,347815.0,59990.80686570176,5797805.0,1.5541329468132221,96.65418528807827
173,Timor-Leste,23253,138.0,23102.0,13.0,0.0,16980.0,101.0,278529.0,203390.6102470446,1369429.0,0.5934718100890208,99.35062142519246
174,Burkina Faso,21631,387.0,21143.0,101.0,0.0,979.0,18.0,248995.0,11265.295434007161,22102838.0,1.7890989783181543,97.74397854930425
175,Solomon Islands,21544,153.0,16357.0,5034.0,1.0,29874.0,212.0,5117.0,7095.522623998314,721159.0,0.7101745265503157,75.92369105087263
176,San Marino,20763,118.0,20524.0,121.0,4.0,609154.0,3462.0,157634.0,4624732.286929735,34085.0,0.5683186437412706,98.84891393343929
177,Gibraltar,20092,108.0,16579.0,3405.0,0.0,596131.0,3204.0,534283.0,15852213.387135059,33704.0,0.5375273740792356,82.5154290264782
178,Liechtenstein,19713,86.0,19403.0,224.0,2.0,513533.0,2240.0,102174.0,2661682.340375648,38387.0,0.4362603358190027,98.42743367321057
179,Grenada,19536,237.0,19248.0,51.0,4.0,172161.0,2089.0,179808.0,1584560.4758757434,113475.0,1.2131449631449631,98.52579852579852
180,Nicaragua,18491,225.0,4225.0,14041.0,0.0,2728.0,33.0,5909622.80265,871741.5,6779100.0,1.2168081769509491,22.848953544967824
181,Bermuda,18154,148.0,17969.0,37.0,0.0,293095.0,2389.0,1006083.0,16243126.301683916,61939.0,0.815247328412471,98.9809408394844
182,South Sudan,17823,138.0,17335.0,350.0,1.0,1534.0,12.0,410280.0,35312.614499396695,11618511.0,0.774280424171015,97.26196487684453
183,Tajikistan,17786,125.0,17264.0,397.0,0.0,1786.0,13.0,8680334.603556,871741.5,9957464.0,0.7027999550208028,97.06510738783312
184,Equatorial Guinea,17012,183.0,16690.0,139.0,5.0,11367.0,122.0,365697.0,244341.74182280301,1496662.0,1.0757112626381378,98.10721843404654
185,Tonga,16182,12.0,15638.0,532.0,0.0,150182.0,111.0,535009.0,4965326.824378881,107749.0,0.07415647015202076,96.63824001977505
186,Samoa,15925,29.0,1605.0,14291.0,4.0,78743.0,143.0,187397.0,926611.5833246802,202239.0,0.18210361067503925,10.078492935635792
187,Dominica,15747,74.0,15651.0,22.0,0.0,217668.0,1023.0,228799.0,3162653.433595046,72344.0,0.4699307804661206,99.3903600685845
188,Djibouti,15690,189.0,15427.0,74.0,0.0,15441.0,186.0,305941.0,301094.2852896918,1016097.0,1.2045889101338432,98.32377310388782
189,Marshall Islands,15275,17.0,15166.0,92.0,22.0,254342.0,283.0,52354.179265499995,871741.5,60057.0,0.11129296235679213,99.28641571194763
190,CAR,14913,113.0,14520.0,280.0,2.0,2973.0,23.0,81294.0,16204.747444424378,5016678.0,0.7577281566418561,97.36471534902435
191,Monaco,14608,63.0,14478.0,67.0,4.0,367192.0,1584.0,78646.0,1976874.5444033884,39783.0,0.4312705366922235,99.11007667031764
192,Gambia,12508,372.0,12028.0,108.0,0.0,4889.0,145.0,155686.0,60850.92644779209,2558482.0,2.9740965781899584,96.16245602814199
193,Saint Martin,11978,63.0,1399.0,10516.0,7.0,301485.0,1586.0,112382.0,2828643.3425622955,39730.0,0.5259642678243446,11.679746201369177
194,Greenland,11971,21.0,2761.0,9189.0,4.0,210117.0,369.0,164926.0,2894809.822196479,56973.0,0.1754239411912121,23.06407150613984
195,Yemen,11935,2157.0,9124.0,654.0,23.0,383.0,69.0,329592.0,10579.149639765756,31154867.0,18.072894847088396,76.44742354419773
196,Vanuatu,11930,14.0,11894.0,22.0,0.0,37069.0,44.0,24976.0,77605.70732556116,321832.0,0.1173512154233026,99.69823973176865
197,Caribbean Netherlands,11235,36.0,10476.0,723.0,0.0,421623.0,1351.0,30126.0,1130558.7871054902,26647.0,0.32042723631508674,93.24432576769026
198,Sint Maarten,10863,87.0,10773.0,3.0,10.0,247077.0,1979.0,62056.0,1411454.3055997817,43966.0,0.8008837337752003,99.17149958574979
199,Eritrea,10169,103.0,10063.0,3.0,0.0,2777.0,28.0,23693.0,6469.530703033441,3662244.0,1.01288228931065,98.9576162847871
200,Niger,9931,312.0,8890.0,729.0,1.0,381.0,12.0,254538.0,9758.523152042313,26083660.0,3.141677575269359,89.51767193636088
201,Micronesia,9759,29.0,157.0,9573.0,1.0,83063.0,247.0,21923.0,186596.19198393042,117489.0,0.29716159442565837,1.6087713905113228
202,Antigua and Barbuda,9098,146.0,8923.0,29.0,1.0,91429.0,1467.0,18901.0,189942.61825563517,99509.0,1.6047482963288635,98.0765003297428
203,Guinea-Bissau,8796,175.0,8301.0,320.0,6.0,4263.0,85.0,145231.0,70385.44282233845,2063367.0,1.9895407003183267,94.3724420190996
204,Comoros,8471,161.0,8305.0,5.0,0.0,9335.0,177.0,791034.8001885,871741.5,907419.0,1.900602054066816,98.04037303742179
205,Liberia,7961,294.0,7636.0,31.0,2.0,1501.0,55.0,139824.0,26356.44039518827,5305117.0,3.6930033915337273,95.91759829167191
206,Sierra Leone,7751,126.0,0.0,7625.0,0.0,933.0,15.0,259958.0,31295.97338738299,8306436.0,1.6255966972003613,0.0
207,Chad,7583,193.0,4874.0,2516.0,0.0,435.0,11.0,191341.0,10988.033477320572,17413580.0,2.5451668205195834,64.2753527627588
208,British Virgin Islands,7305,64.0,0.0,7241.0,0.0,238757.0,2092.0,107339.0,3508269.0547784027,30596.0,0.8761122518822724,0.0
209,St. Vincent Grenadines,7112,115.0,6641.0,356.0,0.0,63756.0,1031.0,100856.0,904124.5708241074,111551.0,1.6169853768278966,93.37739032620922
210,Saint Kitts and Nevis,6541,46.0,6482.0,13.0,0.0,121420.0,854.0,124861.0,2317777.6540253568,53871.0,0.7032563828160832,99.0979972481272
211,Cook Islands,6389,1.0,6384.0,4.0,0.0,363610.0,57.0,19690.0,1120596.4373114791,17571.0,0.015651901706057285,99.9217404914697
212,Turks and Caicos,6380,36.0,6321.0,23.0,4.0,160539.0,906.0,550093.0,13841951.636848595,39741.0,0.5642633228840125,99.07523510971787
213,Sao Tome and Principe,6230,77.0,6132.0,21.0,0.0,27363.0,338.0,29036.0,127530.42660939303,227679.0,1.2359550561797752,98.42696629213484
214,Palau,5460,6.0,5444.0,10.0,1.0,299457.0,329.0,64681.0,3547468.875116547,18233.0,0.10989010989010989,99.70695970695971
215,St. Barth,5285,6.0,0.0,5279.0,0.0,531423.0,603.0,78646.0,7908094.519859226,9945.0,0.11352885525070955,0.0
216,Nauru,4611,1.0,4605.0,5.0,0.0,422911.0,92.0,20509.0,1881041.915069247,10903.0,0.02168726957276079,99.86987638256343
217,Anguilla,3865,12.0,3848.0,5.0,4.0,253775.0,788.0,51382.0,3373736.047275115,15230.0,0.31047865459249674,99.5601552393273
218,Kiribati,3430,13.0,2703.0,714.0,3.0,27792.0,105.0,107589.46418849999,871741.5,123419.0,0.37900874635568516,78.80466472303208
219,Saint Pierre Miquelon,3188,1.0,2449.0,738.0,1.0,553568.0,174.0,24902.0,4324014.585865601,5759.0,0.031367628607277286,76.81932245922208
220,Falkland Islands,1886,0.0,1886.0,0.0,0.0,532919.0,0.0,8632.0,2439107.0923989825,3539.0,0.0,100.0
221,Montserrat,1396,8.0,1353.0,35.0,0.0,281168.0,1611.0,17579.0,3540584.088620343,4965.0,0.5730659025787965,96.91977077363897
222,Saint Helena,1355,0.0,2.0,1353.0,0.0,221586.0,0.0,5330.6992725,871741.5,6115.0,0.0,0.14760147601476015
223,Macao,793,6.0,787.0,0.0,0.0,1188.0,9.0,7850.0,11760.475812371722,667490.0,0.7566204287515763,99.24337957124843
224,Wallis and Futuna,761,7.0,438.0,316.0,0.0,69295.0,637.0,20508.0,1867419.4135858677,10982.0,0.9198423127463863,57.55584756898817
226,Niue,80,0.0,80.0,0.0,0.0,49322.0,0.0,1413.9647129999998,871741.5,1622.0,0.0,100.0
227,Vatican City,29,0.0,29.0,0.0,0.0,36295.0,0.0,696.5214585,871741.5,799.0,0.0,100.0
228,Tuvalu,20,0.0,0.0,20.0,0.0,1658.0,0.0,10518.432939,871741.5,12066.0,0.0,0.0
229,Western Sahara,10,1.0,9.0,0.0,0.0,16.0,2.0,545850.5293815,871741.5,626161.0,10.0,90.0
